progId;progLegalRef;sampStrategy;progType;sampPoint;sampId;sampUnitType;sampUnitSize;sampUnitSizeUnit;sampHoldingId;areaStatus;classType;areaType;production;productionsystem;sampCountry;longitude;latitude;sampY;sampM;sampD;sampT;sampInfo;arrivalD;arrivalT;arrivalTemp;sampMatType;sampMatCode;origFishAreaCode;analysisY;analysisM;analysisD;labId;NRL;labCountry;paramCode;anMethRefCode;resId;accredProc;resUnit;resLOD;resLOQ;resVal;resQualValue;resType;resStatus;resInfo
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_01;G198A;100;G148A;PAPT12;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,86867;37,00514;2016;11;21;14;internal number 16115;22;14;7;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003060-PAR;R023A;EFSA_2016_01_GI;V005A;G028A;63;129;6407;POS;VAL;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_01;G198A;100;G148A;PAPT12;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,86867;37,00514;2016;11;21;14;internal number 16115;22;14;7;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003061-PAR;R023A;EFSA_2016_01_GII;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_02;G198A;115;G148A;PAPT9;C;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,78813;37,03454;2016;11;21;14;internal number 16116;22;14;7;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003060-PAR;R023A;EFSA_2016_02_GI;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_02;G198A;115;G148A;PAPT9;C;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,78813;37,03454;2016;11;21;14;internal number 16116;22;14;7;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003061-PAR;R023A;EFSA_2016_02_GII;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_03;G198A;90;G148A;PAPT6;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-8,62893;37,12475;2016;11;22;14;internal number 16135;23;16;5;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003060-PAR;R023A;EFSA_2016_03_GI;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_03;G198A;90;G148A;PAPT6;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-8,62893;37,12475;2016;11;22;14;internal number 16135;23;16;5;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003061-PAR;R023A;EFSA_2016_03_GII;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_04;G198A;150;G148A;PAPT17;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-8,78284;38,53303;2016;11;29;14;internal number 16160;29;20;8;S019A;A02HK;M27IX;2017;1;17;9;Y;PT;RF-00003060-PAR;R023A;EFSA_2016_04_GI;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_04;G198A;150;G148A;PAPT17;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-8,78284;38,53303;2016;11;29;14;internal number 16160;29;20;8;S019A;A02HK;M27IX;2017;1;17;9;Y;PT;RF-00003061-PAR;R023A;EFSA_2016_04_GII;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_05;G198A;85;G148A;PAPT7;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,94833;37,01866;2016;11;1;8;internal number 16339;12;12;9;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003060-PAR;R023A;EFSA_2016_05_GI;V005A;G028A;63;129;63;NEG;;Valid;
EU baseline survey of norovirus in oysters;N129A;ST10A;K027A;E150A;EFSA_2016_05;G198A;85;G148A;PAPT7;B;Fully classified;Intertidal;Farmed;Raised Trestle;PT;-7,94833;37,01866;2016;11;1;8;internal number 16339;12;12;9;S019A;A055J;M27IX;2017;1;17;9;Y;PT;RF-00003061-PAR;R023A;EFSA_2016_05_GII;V005A;G028A;63;129;63;NEG;;Valid;
